
A T O M   T Y P E S

IDX	TYPE	RING
1	C_3	NO
2	C_2	NO
3	O_2	NO
4	C_3	NO
5	C_3	NO
6	C_R	AR
7	C_R	AR
8	C_R	AR
9	C_R	AR
10	C_R	AR
11	C_R	AR
12	C_R	AR
13	C_R	AR
14	O_2	NO
15	C_R	AR
16	C_R	AR
17	O_R	AR
18	C_R	AR
19	O_2	NO
20	C_R	AR
21	C_R	AR
22	C_R	AR
23	C_R	AR
24	H_	NO
25	H_	NO
26	H_	NO
27	H_	NO
28	H_	NO
29	H_	NO
30	H_	NO
31	H_	NO
32	H_	NO
33	H_	NO
34	H_	NO
35	H_	NO
36	H_	NO
37	H_	NO
38	H_	NO
39	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0    1712.892      ----
   10    1543.21773    1546.64555
   20    1510.61715    1515.07036
   30    1298.28901    1315.55327
   40    1259.81680    1263.21030
   50    1205.87650    1214.53821
   60    1065.87291    1086.04504
   70    996.85719    998.16406
   80    983.30720    984.86166
   90    963.90318    966.57410
  100    908.87510    922.01234
  110    677.51636    678.75307
  120    667.14588    668.13430
  130    657.46723    658.47385
  140    646.87528    648.04540
  150    633.57682    635.15188
  160    613.68779    616.28520
  170    574.55786    580.56478
  180    517.95741    518.48844
  190    512.69906    513.23629
  200    507.27257    507.83602
  210    501.46787    502.08069
  220    495.02404    495.71646
  230    487.58151    488.39692
  240    478.60106    479.60684
  250    467.22778    468.51741
  260    452.81020    454.44308
  270    434.07911    436.25468
  280    421.74848    422.19686
  290    417.16962    417.64485
  300    412.26991    412.78264
  310    406.93186    407.49527
  320    401.00667    401.63775
  330    394.29940    395.02072
  340    386.54730    387.38971
  350    377.38530    378.39234
  360    366.29779    367.53117
  370    353.50741    354.84634
  380    340.62555    341.36111
  390    337.30907    337.60114
  400    334.36208    334.66258
  410    331.32029    331.63134
  420    328.16173    328.48565
  430    324.86232    325.20165
  440    321.39533    321.75293
  450    317.73089    318.10996
  460    313.83541    314.23955
  470    309.67109    310.10437
  480    305.19550    305.66249
  490    300.36154    300.86731
  500    295.11776    295.66783
  510    289.40831    290.00873
  520    283.17662    283.83317
  530    279.28802    279.39960
  540    278.18095    278.29175
  550    277.08003    277.19034
  560    275.98281    276.09286
  570    274.88690    274.99693
  580    273.78995    273.90020
  590    272.68959    272.80029
  600    271.58346    271.69486
  610    270.46916    270.58151
  620    269.34426    269.45779
  630    268.20622    268.32121
  640    267.05246    267.16917
  650    265.88026    265.99896
  660    264.68678    264.80777
  670    263.46901    263.59261
  680    262.22377    262.35031
  690    260.94767    261.07750
  700    259.63708    259.77059
  710    258.28810    258.42571
  720    256.89651    257.03866
  730    255.45776    255.60495
  740    253.96696    254.11965
  750    252.79597    252.83762
  760    252.40466    252.44364
  770    252.01698    252.05577
  780    251.63107    251.66969
  790    251.24658    251.28508
  800    250.86320    250.90160
  810    250.48062    250.51895
  820    250.09852    250.13682
  830    249.71661    249.75491
  840    249.33461    249.37293
  850    248.95223    248.99060
  860    248.56919    248.60765
  870    248.18524    248.22380
  880    247.80011    247.83881
  890    247.41356    247.45241
  900    247.02533    247.06436
  910    246.63521    246.67444
  920    246.24295    246.28241
  930    245.84837    245.88807
  940    245.45124    245.49122
  950    245.05141    245.09167
  960    244.64871    244.68927
  970    244.24299    244.28386
  980    243.83416    243.87536
  990    243.42214    243.46366
 1000    243.00699    243.04874
 1010    242.68803    242.70358
 1020    242.54146    242.55600
 1030    242.39721    242.41159
 1040    242.25444    242.26868
 1050    242.11316    242.12724
 1060    241.97333    241.98727
 1070    241.83496    241.84875
 1080    241.69803    241.71168
 1090    241.56253    241.57604
 1100    241.42847    241.44183
 1110    241.29584    241.30906
 1120    241.16464    241.17771
 1130    241.03487    241.04780
 1140    240.90655    240.91933
 1150    240.77967    240.79231
 1160    240.65426    240.66675
 1170    240.53032    240.54267
 1180    240.40788    240.42007
 1190    240.28694    240.29899
 1200    240.16754    240.17943
 1210    240.04969    240.06142
 1220    239.93341    239.94499
 1230    239.81875    239.83016
 1240    239.70572    239.71696
 1250    239.59435    239.60543
 1260    239.48469    239.49560
 1270    239.37676    239.38749
 1280    239.27061    239.28116
 1290    239.16627    239.17664
 1300    239.06378    239.07396
 1310    238.96319    238.97318
 1320    238.86453    238.87432
 1330    238.76785    238.77744
 1340    238.67320    238.68258
 1350    238.58061    238.58979
 1360    238.49014    238.49910
 1370    238.40182    238.41057
 1380    238.31585    238.32430
 1390    238.24465    238.24978
 1400    238.19877    238.20322
 1410    238.15491    238.15925
 1420    238.11212    238.11635
 1430    238.07039    238.07452
 1440    238.02971    238.03373
 1450    237.99006    237.99398
 1460    237.95144    237.95526
 1470    237.91383    237.91754
 1480    237.87721    237.88082
 1490    237.84157    237.84509
 1500    237.80690    237.81033
 1510    237.77319    237.77652
